,,AuroraBorealis,CrimsonBlade,ShadowWalker,MysticDreamer,SilentAssassin,LunarEclipse,OceanSoul,EmeraldEyes,CelestialSiren,ThunderClap,MysticGoddess,IceQueen,GalacticWarrior,EnigmaGamer,GoldenGoddess,RubyKnight,SilverSamurai,ShadowPhoenix,CelestialWarrior,Dragonborn,PhantomReaper,FrostyNinja,StormyKnight,SkyDragoness,ObsidianKnight,MysticSamurai,ThunderousShadow,FlamePhoenix,EmeraldEnigma,InfernoKnight,ShadowShifter,CrystalGuardian
Thermite,0,3706959,870968,4130071,2260392,3807591,2287794,1808335,3663662,175360,2072851,3406352,457336,574255,688234,1683178,1824481,447196,2186060,1194451,1421894,409005,424792,1357878,195709,585367,881713,310533,521977,213510,367858,28704,46594
Loud_Mouth,0,4369341,1872502,1002934,1506231,2865740,3078074,1317046,2482466,293660,538286,440218,210622,646806,2968682,687925,1394177,782163,1088718,159257,1959747,926212,1301691,642831,837720,207375,297836,542740,71051,380730,386751,80640,57108
Black_Smith,0,748629,622662,3151540,3046662,2344851,1373483,1156124,2451389,1329633,1404423,1295366,1502023,1607293,1665695,2482873,1888079,971328,1140604,829505,586263,169713,968970,1547820,839539,1193765,1008658,56346,199874,21758,166583,126820,115396
Plate,0,2220367,4600287,974369,3130490,3974764,1136565,296239,80800,928265,1350447,1261086,225887,2442998,62155,2769031,470675,1269991,169203,2173496,78399,354484,216027,874253,685309,187989,942616,584506,233166,51813,444609,276415,68024
Modernia,0,561914,1474453,3872730,4228033,209137,2678518,947154,3781730,371007,1561913,920516,2543806,1540895,2144756,582275,2493869,690627,524938,1286899,712702,426585,347384,979291,903425,816506,251319,711121,716255,490204,160004,300501,92965
Thermite,1,2445834,845960,2637711,3025277,2407820,264850,837949,692674,613413,918945,1712586,192439,454920,1398814,79027,388182,1524757,385474,44532,525376,773399,122709,1358921,973448,1077732,849377,822995,461445,388127,241833,128620,131711
Loud_Mouth,1,2853656,3072438,237776,3962626,3717455,1933055,699371,3077719,561870,1652546,1337098,362214,1178445,739228,790389,863663,518880,1356977,1604119,1207029,808653,642350,1139796,610015,858889,769485,91705,639915,101096,69647,243217,54959
Black_Smith,1,2180068,3731012,130484,3292603,3053991,515989,2231784,1597406,1288354,1970044,366194,809157,669574,920941,312769,1980753,1009660,1456848,1183389,210178,276151,1069196,259019,855836,95827,590921,417906,683437,19025,170410,100286,117916
Plate,1,2475309,4105600,1786163,295162,550302,2190257,3520351,223898,691974,244808,660960,191081,210561,1194358,144340,276609,1349102,1438534,448428,1517201,1331612,52210,228934,522230,894367,963220,493140,395838,153051,374098,238420,74222
Modernia,1,608351,572218,3489219,210701,1891096,2056031,1778476,1110107,780643,3064147,311080,288475,2586288,657785,2248947,647455,76478,1640355,1698658,1156600,246573,1320986,1165469,62940,41386,652029,79344,523079,253695,374494,27209,79168
Thermite,2,265336,2315418,1247628,212570,458977,2139407,2311195,2653711,2568832,1854716,729994,2149810,1488671,2049754,737453,910413,862578,1474569,181801,648046,434772,977958,835588,669846,960593,601329,160310,420871,443519,117140,105325,26877
Loud_Mouth,2,1624593,2305784,957135,705862,3324798,2601601,2932950,684276,582578,2625740,2312085,1130504,295276,861105,1896493,1212815,1610593,224460,1592785,903323,1008506,382779,137044,838635,213977,31866,230295,83845,220882,42535,27373,122418
Black_Smith,2,3000792,492725,1541538,82133,2764713,3133359,1165043,604230,2302333,1693540,1251648,1765132,1316529,1920031,627970,822072,159869,1842244,636039,1328240,604634,299058,948640,738953,621931,126171,557380,347071,94640,28001,27059,9543
